iter	Passed	Remaining
280	374	958
281	376	958
282	377	955
283	378	953
284	379	951
285	379	948
286	381	947
287	382	945
288	383	943
289	384	940
290	385	938
291	386	936
292	387	934
293	388	932
294	389	931
295	390	929
296	392	928
297	393	926
298	394	924
299	396	924
300	397	922
301	398	921
302	399	919
303	401	918
304	402	916
305	403	914
306	403	911
307	404	909
308	405	907
309	406	905
310	408	905
311	409	903
312	411	904
313	413	902
314	414	900
315	415	899
316	416	896
317	417	894
318	418	892
319	419	891
320	421	890
321	421	888
322	423	886
323	424	884
324	425	883
325	426	882
326	428	882
327	430	881
328	431	879
329	432	877
330	432	875
331	433	872
332	434	870
333	435	868
334	436	866
335	437	863
336	438	861
337	438	859
338	439	857
339	440	855
340	441	853
341	442	850
342	442	848
343	443	845
344	444	843
345	445	841
346	445	838
347	446	836
348	446	833
349	447	831
350	448	828
351	448	826
352	449	824
353	450	822
354	451	820
355	452	818
356	453	816
357	454	815
358	455	812
359	456	810
360	456	808
361	457	806
362	458	804
363	459	802
364	460	801
365	461	799
366	462	797
367	463	795
368	463	793
369	465	791
370	465	790
371	466	787
372	467	785
373	468	783
374	469	782
375	470	780
376	470	778
377	471	776
378	472	774
379	473	772
380	474	770
381	475	769
382	476	767
383	477	765
384	477	763
385	478	761
386	479	759
387	480	758
388	481	756
389	482	755
390	483	753
391	484	751
392	485	749
393	486	747
394	486	745
395	487	743
396	488	741
397	489	739
398	489	737
399	490	736
400	491	734
401	492	732
402	493	730
403	494	729
404	495	727
405	496	725
406	497	724
407	498	722
408	499	721
409	500	720
410	501	718
411	502	716
412	502	714
413	503	713
414	504	711
415	505	709
416	506	708
417	507	706
418	508	704
419	509	703
420	509	701
421	510	699
422	511	697
423	512	695
424	513	694
425	514	692
426	515	691
427	516	690
428	517	688
429	517	686
430	518	685
431	519	683
432	520	681
433	521	680
434	522	678
435	523	676
436	523	674
437	524	673
438	525	671
439	526	669
440	526	667
441	527	666
442	528	664
443	529	662
444	530	661
445	531	659
446	532	659
447	533	657
448	535	656
449	535	655
450	536	653
451	537	651
452	538	650
453	539	648
454	540	646
455	541	645
456	541	643
457	542	642
458	543	640
459	544	638
460	544	637
461	545	635
462	546	633
463	547	632
464	548	630
465	549	629
466	549	627
467	550	625
468	551	624
469	551	622
470	552	620
471	553	618
472	554	617
473	554	615
474	555	614
475	556	612
476	556	610
477	557	608
478	558	607
479	559	605
480	559	604
481	560	602
482	561	600
483	561	599
484	562	597
485	563	595
486	564	594
487	564	592
488	565	591
489	566	589
490	567	587
491	567	586
492	568	584
493	569	583
494	569	581
495	570	579
496	571	578
497	571	576
498	572	574
499	573	573
500	573	571
501	574	570
502	575	568
503	576	567
504	577	565
505	577	564
506	578	562
507	579	560
508	579	559
509	580	558
510	581	556
511	582	555
512	583	553
513	583	551
514	584	550
515	585	548
516	586	547
517	586	545
518	587	544
519	588	542
520	589	541
521	590	540
522	591	539
523	592	538
524	593	536
525	594	535
526	594	533
527	595	532
528	596	530
529	596	529
530	597	527
531	598	526
532	598	524
533	599	523
534	600	521
535	600	520
536	601	518
537	602	517
538	603	516
539	604	514
540	605	513
541	605	511
542	606	510
543	607	509
544	608	508
545	609	506
546	610	505
547	610	503
548	611	502
549	612	501
550	613	499
551	614	498
552	614	496
553	615	495
554	616	494
555	617	492
556	617	491
557	618	490
558	619	488
559	620	487
560	621	486
561	622	484
562	622	483
563	623	481
564	624	480
565	624	479
566	625	477
567	626	476
568	626	474
569	627	473
570	628	472
571	629	470
572	629	469
573	630	467
574	631	466
575	632	465
576	632	464
577	633	462
578	634	461
579	635	460
580	636	458
581	637	457
582	637	456
583	638	455
584	639	453
585	640	452
586	641	451
587	641	449
588	642	448
589	644	447
590	645	446
591	646	445
592	646	443
593	647	442
594	648	441
595	649	440
596	649	438
597	651	437
598	651	436
599	652	435
600	653	433
601	654	432
602	654	431
603	655	429
604	656	428
605	656	427
606	657	425
607	658	424
608	659	423
609	660	422
610	661	421
611	662	419
612	662	418
613	663	417
614	664	415
615	665	414
616	666	413
617	666	412
618	667	410
619	668	409
620	669	408
621	670	407
622	671	406
623	671	404
624	672	403
625	673	402
626	674	400
627	674	399
628	675	398
629	676	397
630	677	396
631	678	394
632	678	393
633	679	392
634	680	391
635	681	389
636	681	388
637	682	387
638	683	385
639	683	384
640	684	383
641	685	382
642	685	380
643	686	379
644	687	378
645	688	377
646	689	376
647	689	374
648	690	373
649	691	372
650	692	371
651	693	369
652	693	368
653	694	367
654	695	366
655	695	364
656	696	363
657	697	362
658	697	361
659	698	359
660	699	358
661	699	357
662	700	356
663	701	354
664	702	353
665	702	352
666	703	351
667	704	350
668	705	348
669	706	347
670	706	346
671	707	345
672	708	344
673	708	342
674	709	341
675	709	340
676	710	339
677	711	337
678	711	336
679	712	335
680	713	334
681	714	333
682	714	331
683	715	330
684	716	329
685	717	328
686	717	327
687	718	325
688	719	324
689	720	323
690	720	322
691	721	321
692	722	319
693	723	318
694	723	317
695	724	316
696	725	315
697	726	314
698	726	312
699	727	311
700	727	310
701	728	309
702	729	308
703	730	306
704	730	305
705	731	304
706	732	303
707	733	302
708	733	301
709	734	299
710	735	298
711	735	297
712	736	296
713	737	295
714	738	294
715	738	293
716	739	291
717	740	290
718	740	289
719	741	288
720	742	287
721	742	286
722	743	284
723	744	283
724	744	282
725	745	281
726	746	280
727	747	279
728	747	278
729	748	276
730	749	275
731	750	274
732	751	273
733	751	272
734	752	271
735	753	270
736	753	268
737	754	267
738	755	266
739	755	265
740	756	264
741	757	263
742	758	262
743	759	261
744	759	260
745	760	258
746	761	257
747	762	256
748	763	255
749	764	254
750	767	254
751	768	253
752	770	252
753	779	254
754	782	253
755	783	252
756	787	252
757	789	251
758	790	250
759	791	249
760	792	248
761	793	247
762	794	246
763	794	245
764	795	244
765	796	243
766	797	242
767	798	241
768	799	240
769	800	239
770	801	238
771	802	237
772	803	236
773	804	234
774	805	233
775	806	232
776	806	231
777	807	230
778	808	229
779	809	228
780	810	227
781	811	226
782	811	224
783	812	223
784	813	222
785	813	221
786	814	220
787	815	219
788	815	218
789	816	217
790	817	215
791	818	214
792	818	213
793	819	212
794	820	211
795	821	210
796	821	209
797	822	208
798	823	207
799	824	206
800	825	205
801	826	203
802	826	202
803	827	201
804	828	200
805	829	199
806	829	198
807	830	197
808	831	196
809	832	195
810	832	194
811	833	193
812	834	191
813	835	190
814	836	189
815	836	188
816	837	187
817	838	186
818	838	185
819	839	184
820	840	183
821	841	182
822	841	181
823	842	179
824	843	178
825	844	177
826	844	176
827	845	175
828	846	174
829	846	173
830	847	172
831	848	171
832	848	170
833	849	169
834	850	168
835	850	166
836	851	165
837	852	164
838	853	163
839	853	162
840	854	161
841	856	160
842	856	159
843	857	158
844	858	157
845	859	156
846	859	155
847	860	154
848	861	153
849	861	152
850	862	151
851	863	149
852	864	148
853	864	147
854	865	146
855	866	145
856	867	144
857	867	143
858	868	142
859	869	141
860	869	140
861	870	139
862	871	138
863	871	137
864	872	136
865	873	135
866	874	134
867	875	133
868	876	132
869	876	131
870	877	129
871	878	128
872	878	127
873	879	126
874	880	125
875	880	124
876	881	123
877	882	122
878	883	121
879	883	120
880	884	119
881	885	118
882	885	117
883	886	116
884	887	115
885	887	114
886	888	113
887	889	112
888	890	111
889	890	110
890	891	109
891	892	108
892	893	107
893	893	105
894	894	104
895	895	103
896	896	102
897	896	101
898	897	100
899	898	99
900	898	98
901	899	97
902	900	96
903	900	95
904	901	94
905	902	93
906	902	92
907	903	91
908	904	90
909	904	89
910	905	88
911	906	87
912	906	86
913	907	85
914	908	84
915	908	83
916	909	82
917	910	81
918	910	80
919	911	79
920	912	78
921	913	77
922	913	76
923	914	75
924	915	74
925	916	73
926	916	72
927	917	71
928	917	70
929	918	69
930	919	68
931	920	67
932	920	66
933	921	65
934	922	64
935	922	63
936	923	62
937	924	61
938	924	60
939	925	59
940	926	58
941	927	57
942	927	56
943	928	55
944	928	54
945	929	53
946	930	52
947	930	51
948	931	50
949	932	49
950	933	48
951	933	47
952	934	46
953	935	45
954	935	44
955	936	43
956	937	42
957	937	41
958	938	40
959	939	39
960	939	38
961	940	37
962	941	36
963	941	35
964	942	34
965	943	33
966	943	32
967	944	31
968	945	30
969	946	29
970	946	28
971	947	27
972	947	26
973	948	25
974	949	24
975	950	23
976	950	22
977	951	21
978	952	20
979	953	19
980	953	18
981	954	17
982	955	16
983	956	15
984	957	14
985	957	13
986	958	12
987	959	11
988	960	10
989	961	9
990	961	8
991	962	7
992	962	6
993	963	5
994	964	4
995	965	3
996	966	2
997	966	1
998	967	0
999	968	0
